Search ".jpg"" (2589 hits in 115 files of 611 searched)
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\pike_co\howell_cem.html (43 hits)
	Line 9:   <p><img src="../floyd-co/images/group-01/howell-cemetery-ic.jpg" width="435" height="287" alt="howell_cemetery_IC"></p>
	Line 281:       <td>Case, Sallie <i>Reed&nbsp; <a href="images/group-01/sally-reed-case.jpg"><img src="images/group-01/sally-reed-case-small1.jpg" alt="sally_reed-case.jpg (2555173 bytes)" width="100" height="75"></a></i></td>
	Line 281:       <td>Case, Sallie <i>Reed&nbsp; <a href="images/group-01/sally-reed-case.jpg"><img src="images/group-01/sally-reed-case-small1.jpg" alt="sally_reed-case.jpg (2555173 bytes)" width="100" height="75"></a></i></td>
	Line 294:         Case, Johnnie&nbsp; <a href="images/group-01/johnnie-case.jpg"><img src="images/group-01/johnnie-case-small1.jpg" alt="johnnie-case.jpg (2514316 bytes)" width="100" height="75"></a>
	Line 294:         Case, Johnnie&nbsp; <a href="images/group-01/johnnie-case.jpg"><img src="images/group-01/johnnie-case-small1.jpg" alt="johnnie-case.jpg (2514316 bytes)" width="100" height="75"></a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\charles-goble-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\charlie-hamilton-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\click-cem--arkansascreek.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg" <strong>CLICK CEMETERY , Arkansas Creek, Martin, Ky</strong>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\cliff-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\collinscemrightbeaver.html (10 hits)
	Line 715:         <a href="images/collin-rightbeaver/ada-knox.jpg"><img src="images/collin-rightbeaver/ada-knox-small.jpg" alt="ada_knox_small"></a>
	Line 715:         <a href="images/collin-rightbeaver/ada-knox.jpg"><img src="images/collin-rightbeaver/ada-knox-small.jpg" alt="ada_knox_small"></a>
	Line 724:         <a href="images/collin-rightbeaver/maudie-cordal.jpg"><img src="images/collin-rightbeaver/maudie-cordal-small.jpg" alt="maudie_cordal_small"></a>
	Line 724:         <a href="images/collin-rightbeaver/maudie-cordal.jpg"><img src="images/collin-rightbeaver/maudie-cordal-small.jpg" alt="maudie_cordal_small"></a>
	Line 733:         <a href="images/collin-rightbeaver/ennis-cordial.jpg"><img src="images/collin-rightbeaver/ennis-cordial-small.jpg" alt="ennis_cordial_small"></a>
	Line 733:         <a href="images/collin-rightbeaver/ennis-cordial.jpg"><img src="images/collin-rightbeaver/ennis-cordial-small.jpg" alt="ennis_cordial_small"></a>
	Line 742:         <a href="images/collin-rightbeaver/oatis-knox.jpg"><img src="images/collin-rightbeaver/oatis-knox-small.jpg" alt="oatis_knox_small"></a>
	Line 742:         <a href="images/collin-rightbeaver/oatis-knox.jpg"><img src="images/collin-rightbeaver/oatis-knox-small.jpg" alt="oatis_knox_small"></a>
	Line 751:         <a href="images/collin-rightbeaver/gabril-cordial.jpg"><img src="images/collin-rightbeaver/gabril-cordial-small.jpg" alt="gabril_cordial_small"></a>
	Line 751:         <a href="images/collin-rightbeaver/gabril-cordial.jpg"><img src="images/collin-rightbeaver/gabril-cordial-small.jpg" alt="gabril_cordial_small"></a>
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\compton-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\conley-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\crider-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\crum-samons-cem.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\curryfamily-cemetery.html (1 hit)
	Line 1: background="images/site-artwork/cemlight.jpg"
  G:\My Drive\Projects\ky-floyd-site\records\cemeteries\floyd-co\davidson-a-c.html (144 hits)
	Line 117:         <a href="images/davidson-a-c/adkins-arley-matie.jpg"><img src="images/davidson-a-c/adkins-arley-matie-small.jpg" alt="adkins_arley-matie_small"></a>
	Line 117:         <a href="images/davidson-a-c/adkins-arley-matie.jpg"><img src="images/davidson-a-c/adkins-arley-matie-small.jpg" alt="adkins_arley-matie_small"></a>
	Line 126:         <a href="images/davidson/adkins-bert.jpg"><img src="images/davidson/adkins-bert-small.jpg" alt="adkins-bert_small"></a>
	Line 126:         <a href="images/davidson/adkins-bert.jpg"><img src="images/davidson/adkins-bert-small.jpg" alt="adkins-bert_small"></a>
	Line 159:         <a href="images/davidson-a-c/adkins-charlie-elma.jpg"><img src="images/davidson-a-c/adkins-charlie-elma-small.jpg" alt="adkins-charlie-elma_small"></a>
	Line 159:         <a href="images/davidson-a-c/adkins-charlie-elma.jpg"><img src="images/davidson-a-c/adkins-charlie-elma-small.jpg" alt="adkins-charlie-elma_small"></a>
	Line 168:         <a href="images/davidson-a-c/adkins-claude-della.jpg"><img src="images/davidson-a-c/adkins-claude-della-small.jpg" width="94" height="74" alt="adkins_claude-della_small"></a>
	Line 168:         <a href="images/davidson-a-c/adkins-claude-della.jpg"><img src="images/davidson-a-c/adkins-claude-della-small.jpg" width="94" height="74" alt="adkins_claude-della_small"></a>
	Line 179:         <a href="images/davidson-a-c/adkins-clyde.jpg"><img src="images/davidson-a-c/adkins-clyde-small.jpg" alt="adkins-clyde_small"></a>
	Line 179:         <a href="images/davidson-a-c/adkins-clyde.jpg"><img src="images/davidson-a-c/adkins-clyde-small.jpg" alt="adkins-clyde_small"></a>
	Line 196:         <a href="images/davidson-a-c/adkins-claude-della.jpg"><img src="images/davidson-a-c/adkins-claude-della-small.jpg" alt="adkins_claude-della_small"></a>
	Line 196:         <a href="images/davidson-a-c/adkins-claude-della.jpg"><img src="images/davidson-a-c/adkins-claude-della-small.jpg" alt="adkins_claude-della_small"></a>
	Line 213:         <a href="images/davidson/adkins-luther-dinah.jpg"><img src="images/davidson/adkins-luther-dinah-small.jpg" alt="adkins-luther-dinah_small"></a>
	Line 213:         <a href="images/davidson/adkins-luther-dinah.jpg"><img src="images/davidson/adkins-luther-dinah-small.jpg" alt="adkins-luther-dinah_small"></a>
	Line 222:         <a href="images/davidson/adkins-donald.jpg"><img src="images/davidson/adkins-donald-small.jpg" alt="adkins-donald_small"></a>
	Line 222:         <a href="images/davidson/adkins-donald.jpg"><img src="images/davidson/adkins-donald-small.jpg" alt="adkins-donald_small"></a>
	Line 244:         <a href="images/davidson-a-c/adkins-charlie-elma.jpg"><img src="images/davidson-a-c/adkins-charlie-elma-small.jpg" alt="adkins-charlie-elma_small"></a>
	Line 244:         <a href="images/davidson-a-c/adkins-charlie-elma.jpg"><img src="images/davidson-a-c/adkins-charlie-elma-small.jpg" alt="adkins-charlie-elma_small"></a>
	Line 279:         <a href="images/davidson-a-c/adkins-eva-willard.jpg"><img src="images/davidson-a-c/adkins-eva-willard-small.jpg" alt="adkins-eva-willard_small"></a>
	Line 279:         <a href="images/davidson-a-c/adkins-eva-willard.jpg"><img src="images/davidson-a-c/adkins-eva-willard-small.jpg" alt="adkins-eva-willard_small"></a>
	Line 288:         <a href="images/davidson/joe-fannie-adkins.jpg"><img src="images/davidson/joe-fannie-adkins-small.jpg" alt="joe-fannie-adkins_small"></a>
	Line 288:         <a href="images/davidson/joe-fannie-adkins.jpg"><img src="images/davidson/joe-fannie-adkins-small.jpg" alt="joe-fannie-adkins_small"></a>
	Line 310:         <a href="images/davidson-a-c/adkins-george-goldia.jpg"><img src="images/davidson-a-c/adkins-george-goldia-small.jpg" alt="adkins_george-goldia_small"></a>
	Line 310:         <a href="images/davidson-a-c/adkins-george-goldia.jpg"><img src="images/davidson-a-c/adkins-george-goldia-small.jpg" alt="adkins_george-goldia_small"></a>
	Line 319:         <a href="images/davidson-a-c/adkins-george-goldia.jpg"><img src="images/davidson-a-c/adkins-george-goldia-small.jpg" alt="adkins_george-goldia_small"></a>
	Line 319:         <a href="images/davidson-a-c/adkins-george-goldia.jpg"><img src="images/davidson-a-c/adkins-george-goldia-small.jpg" alt="adkins_george-goldia_small"></a>
	Line 328:         <a href="images/davidson-a-c/adkins-howard.jpg"><img src="images/davidson-a-c/adkins-howard-small.jpg" alt="adkins-howard_small"></a>
	Line 328:         <a href="images/davidson-a-c/adkins-howard.jpg"><img src="images/davidson-a-c/adkins-howard-small.jpg" alt="adkins-howard_small"></a>
	Line 365:         <a href="images/davidson/adkins-james-opal.jpg"><img src="images/davidson/adkins-james-opal-small.jpg" alt="adkins-james-opal_small"></a>
	Line 365:         <a href="images/davidson/adkins-james-opal.jpg"><img src="images/davidson/adkins-james-opal-small.jpg" alt="adkins-james-opal_small"></a>
	Line 374:         <a href="images/davidson-a-c/adkins-james-e.jpg"><img src="images/davidson-a-c/adkins-james-e-small.jpg" alt="adkins_james-e_small"></a>
	Line 374:         <a href="images/davidson-a-c/adkins-james-e.jpg"><img src="images/davidson-a-c/adkins-james-e-small.jpg" alt="adkins_james-e_small"></a>
	Line 383:         <a href="images/davidson/james-wilburn-adkins.jpg"><img src="images/davidson/james-wilburn-adkins-small.jpg" alt="james-wilburn-adkins_small"></a>
	Line 383:         <a href="images/davidson/james-wilburn-adkins.jpg"><img src="images/davidson/james-wilburn-adkins-small.jpg" alt="james-wilburn-adkins_small"></a>
	Line 392:         <a href="images/davidson/joe-fannie-adkins.jpg"><img src="images/davidson/joe-fannie-adkins-small.jpg" alt="joe-fannie-adkins_small"></a>
	Line 392:         <a href="images/davidson/joe-fannie-adkins.jpg"><img src="images/davidson/joe-fannie-adkins-small.jpg" alt="joe-fannie-adkins_small"></a>
	Line 416:         <a href="images/davidson/elsie-adkins.jpg"><img src="images/davidson/elsie-adkins-small.jpg" alt="elsie-adkins_small"></a>
	Line 416:         <a href="images/davidson/elsie-adkins.jpg"><img src="images/davidson/elsie-adkins-small.jpg" alt="elsie-adkins_small"></a>
	Line 425:         <a href="images/davidson-a-c/adkins-lawrence.jpg"><img src="images/davidson-a-c/adkins-lawrence-small.jpg" alt="adkins-lawrence_small"></a>
	Line 425:         <a href="images/davidson-a-c/adkins-lawrence.jpg"><img src="images/davidson-a-c/adkins-lawrence-small.jpg" alt="adkins-lawrence_small"></a>
	Line 436:         <a href="images/davidson-a-c/adkins-lisa-carol.jpg"><img src="images/davidson-a-c/adkins-lisa-carol-small.jpg" alt="adkins-lisa-carol_small"></a>
	Line 436:         <a href="images/davidson-a-c/adkins-lisa-carol.jpg"><img src="images/davidson-a-c/adkins-lisa-carol-small.jpg" alt="adkins-lisa-carol_small"></a>
	Line 449:         <a href="images/davidson-a-c/adkins-lawrence.jpg"><img src="images/davidson-a-c/adkins-lawrence-small1.jpg" alt="adkins-lawrence_small1"></a>
	Line 449:         <a href="images/davidson-a-c/adkins-lawrence.jpg"><img src="images/davidson-a-c/adkins-lawrence-small1.jpg" alt="adkins-lawrence_small1"></a>
	Line 486:         <a href="images/davidson/adkins-luther-dinah.jpg"><img src="images/davidson/adkins-luther-dinah-small.jpg" alt="adkins-luther-dinah_small"></a>
	Line 486:         <a href="images/davidson/adkins-luther-dinah.jpg"><img src="images/davidson/adkins-luther-dinah-small.jpg" alt="adkins-luther-dinah_small"></a>
	Line 495:         <a href="images/davidson-a-c/adkins-wyatt-mae.jpg"><img src="images/davidson-a-c/adkins-wyatt-mae-small.jpg" alt="adkins_wyatt-mae_small"></a>
	Line 495:         <a href="images/davidson-a-c/adkins-wyatt-mae.jpg"><img src="images/davidson-a-c/adkins-wyatt-mae-small.jpg" alt="adkins_wyatt-mae_small"></a>
	Line 504:         <a href="images/davidson-a-c/adkins-arley-matie.jpg"><img src="images/davidson-a-c/adkins-arley-matie-small.jpg" alt="adkins_arley-matie_small"></a>
	Line 504:         <a href="images/davidson-a-c/adkins-arley-matie.jpg"><img src="images/davidson-a-c/adkins-arley-matie-small.jpg" alt="adkins_arley-matie_small"></a>
	Line 526:         <a href="images/davidson/richard-nellie-mae-adkins.jpg"><img src="images/davidson/richard-nellie-mae-adkins-small1.jpg" alt="richard-nellie-mae-adkins_small1"></a>
	Line 526:         <a href="images/davidson/richard-nellie-mae-adkins.jpg"><img src="images/davidson/richard-nellie-mae-adkins-small1.jpg" alt="richard-nellie-mae-adkins_small1"></a>
	Line 544:         <a href="images/davidson/norma-f-adkins.jpg"><img src="images/davidson/norma-f-adkins-small.jpg" alt="norma-f-adkins_small"></a>
	Line 544:         <a href="images/davidson/norma-f-adkins.jpg"><img src="images/davidson/norma-f-adkins-small.jpg" alt="norma-f-adkins_small"></a>
	Line 553:         <a href="images/davidson/adkins-james-opal.jpg"><img src="images/davidson/adkins-james-opal-small.jpg" alt="adkins-james-opal_small"></a>
	Line 553:         <a href="images/davidson/adkins-james-opal.jpg"><img src="images/davidson/adkins-james-opal-small.jpg" alt="adkins-james-opal_small"></a>
	Line 562:         <a href="images/davidson/ray-adkins.jpg"><img src="images/davidson/ray-adkins-small.jpg" alt="ray-adkins_small"></a>
	Line 562:         <a href="images/davidson/ray-adkins.jpg"><img src="images/davidson/ray-adkins-small.jpg" alt="ray-adkins_small"></a>
	Line 571:         <a href="images/davidson/richard-nellie-mae-adkins.jpg"><img src="images/davidson/richard-nellie-mae-adkins-small1.jpg" alt="richard-nellie-mae-adkins_small1"></a>
	Line 571:         <a href="images/davidson/richard-nellie-mae-adkins.jpg"><img src="images/davidson/richard-nellie-mae-adkins-small1.jpg" alt="richard-nellie-mae-adkins_small1"></a>
	Line 593:         <a href="images/davidson-a-c/adkins-ronald-c.jpg"><img src="images/davidson-a-c/adkins-ronald-c-small.jpg" alt="adkins-ronald-c_small"></a>
	Line 593:         <a href="images/davidson-a-c/adkins-ronald-c.jpg"><img src="images/davidson-a-c/adkins-ronald-c-small.jpg" alt="adkins-ronald-c_small"></a>
	Line 615:         <a href="images/davidson/ruth-m-adkins.jpg"><img src="images/davidson/ruth-m-adkins-small.jpg" alt="ruth-m-adkins_small"></a>
	Line 615:         <a href="images/davidson/ruth-m-adkins.jpg"><img src="images/davidson/ruth-m-adkins-small.jpg" alt="ruth-m-adkins_small"></a>
	Line 631:         <a href="images/davidson-a-c/adkins-eva-willard.jpg"><img src="images/davidson-a-c/adkins-eva-willard-small.jpg" alt="adkins-eva-willard_small"></a>
	Line 631:         <a href="images/davidson-a-c/adkins-eva-willard.jpg"><img src="images/davidson-a-c/adkins-eva-willard-small.jpg" alt="adkins-eva-willard_small"></a>
	Line 640:         <a href="images/davidson-a-c/adkins-willard.jpg"><img src="images/davidson-a-c/adkins-willard-small.jpg" alt="adkins-willard_small"></a>
	Line 640:         <a href="images/davidson-a-c/adkins-willard.jpg"><img src="images/davidson-a-c/adkins-willard-small.jpg" alt="adkins-willard_small"></a>
	Line 651:         <a href="images/davidson-a-c/adkins-willma-jean.jpg"><img src="images/davidson-a-c/adkins-willma-jean-small.jpg" alt="adkins-willma-jean_small"></a>
	Line 651:         <a href="images/davidson-a-c/adkins-willma-jean.jpg"><img src="images/davidson-a-c/adkins-willma-jean-small.jpg" alt="adkins-willma-jean_small"></a>
	Line 662:         <a href="images/davidson-a-c/adkins-wyatt-mae.jpg"><img src="images/davidson-a-c/adkins-wyatt-mae-small.jpg" alt="adkins_wyatt-mae_small"></a>
	Line 662:         <a href="images/davidson-a-c/adkins-wyatt-mae.jpg"><img src="images/davidson-a-c/adkins-wyatt-mae-small.jpg" alt="adkins_wyatt-mae_small"></a>
	Line 772:         <a href="images/davidson-a-c/akers-everrett-laura.jpg"><img src="images/davidson-a-c/akers-everrett-laura-small.jpg" alt="akers-everrett-laura_small"></a>
	Line 772:         <a href="images/davidson-a-c/akers-everrett-laura.jpg"><img src="images/davidson-a-c/akers-everrett-laura-small.jpg" alt="akers-everrett-laura_small"></a>
	Line 843:         <a href="images/davidson-a-c/akers-everrett-laura.jpg"><img src="images/davidson-a-c/akers-everrett-laura-small.jpg" alt="akers-everrett-laura_small"></a>
	Line 843:         <a href="images/davidson-a-c/akers-everrett-laura.jpg"><img src="images/davidson-a-c/akers-everrett-laura-small.jpg" alt="akers-everrett-laura_small"></a>
	Line 2212:         <a href="images/davidson/bays-hugh-grace.jpg"><img src="images/davidson/bays-hugh-grace-small.jpg" alt="bays-hugh-grace_small"></a>
	Line 2212:         <a href="images/davidson/bays-hugh-grace.jpg"><img src="images/davidson/bays-hugh-grace-small.jpg" alt="bays-hugh-grace_small"></a>
	Line 2227:         <a href="images/davidson/bays-hugh-grace.jpg"><img src="images/davidson/bays-hugh-grace-small.jpg" alt="bays-hugh-grace_small"></a>
	Line 2227:         <a href="images/davidson/bays-hugh-grace.jpg"><img src="images/davidson/bays-hugh-grace-small.jpg" alt="bays-hugh-grace_small"></a>
	Line 2769:         <a href="images/davidson/blackburn-frankie.jpg"><img src="images/davidson/blackburn-frankie-small.jpg" width="63" height="93" alt="blackburn-frankie_small"></a>
	Line 2769:         <a href="images/davidson/blackburn-frankie.jpg"><img src="images/davidson/blackburn-frankie-small.jpg" width="63" height="93" alt="blackburn-frankie_small"></a>
